CUTOUT,SEQUENCE_LENGTH,SCORE,IDX
C3_Y5_45,10,0.9865322682063092,16073.0
C3_Y5_45,10,0.9865246561840983,16075.0
C3_Y5_45,10,0.9865244872559698,16074.0
C3_Y5_45,10,0.9865191881506918,16076.0
C3_Y5_45,10,0.986516783810658,16077.0
X3_Y5_28,10,0.9854855808869902,3711.0
C3_Y5_32,10,0.98544905361846,5067.0
C3_Y5_32,10,0.9854485553400886,5066.0
X3_Y5_28,10,0.9853117320949528,3709.0
X3_Y5_28,10,0.9853097311424982,3710.0
X3_Y5_28,10,0.9852915022371844,3707.0
X3_Y5_28,10,0.985274881370782,3706.0
X3_Y5_28,10,0.9852680363895706,3708.0
C3_Y4_28,10,0.9845775126037807,2647.0
X3_Y2_41,10,0.9844475882049756,631.0
C3_Y1_10,10,0.9842314893232166,9274.0
C3_Y1_10,10,0.9840964194477898,9272.0
C3_Y4_28,10,0.9839015197972489,2648.0
C3_Y1_10,10,0.9838629763382921,9273.0
X3_Y1_60,10,0.9837275886652856,5415.0
X3_Y5_51,10,0.9837190794903266,778.0
C3_Y1_10,10,0.9836690961227408,9767.0
C3_Y1_10,10,0.983647021642472,9768.0
C3_Y1_10,10,0.9836407910103063,9769.0
C3_Y1_10,10,0.9836339472070691,9770.0
C3_Y1_10,10,0.9836333757807554,9771.0
C3_Y1_10,10,0.9836311148744599,9772.0
X3_Y5_41,10,0.983487257169301,734.0
E2_Y5_41,10,0.9834835998762603,11138.0
E2_Y1_50,10,0.9834815103297351,6424.0
E2_Y1_50,10,0.9834765564607943,6423.0
E2_Y5_41,10,0.9834389576141742,11140.0
X3_Y5_41,10,0.9834377566954592,732.0
E2_Y5_41,10,0.9834290747698686,11139.0
X3_Y3_51,10,0.9834079410983572,687.0
E2_Y5_41,10,0.9833918654211395,11143.0
X3_Y1_57,10,0.9833645571871437,8778.0
E2_Y1_50,10,0.9833597244650473,6428.0
E2_Y1_50,10,0.9833596488003085,6422.0
X3_Y2_28,10,0.9833544280847221,5764.0
E2_Y1_50,10,0.9833474713662677,6421.0
E2_Y1_50,10,0.9833339883299216,6429.0
E2_Y5_41,10,0.9833227437095517,11141.0
E2_Y5_41,10,0.9833223902132026,11144.0
X3_Y2_28,10,0.9833100942248066,5763.0
X3_Y5_41,10,0.983301813775544,737.0
E2_Y4_24,10,0.9832951555339995,19849.0
E2_Y5_41,10,0.9832868103387313,11145.0
E2_Y4_9,10,0.9832755760883193,13354.0
E2_Y5_41,10,0.9832728970721321,11142.0
E2_Y1_50,10,0.9832651027241096,6425.0
X3_Y2_28,10,0.9832575571604614,5762.0
E2_Y1_50,10,0.9832481781863567,6426.0
E2_Y4_9,10,0.9832218566027662,13355.0
X3_Y3_51,10,0.9832203706237473,688.0
E2_Y4_24,10,0.9832013464722839,19848.0
E2_Y1_50,10,0.9831999022664079,6427.0
X3_Y5_30,10,0.9831929644901577,12011.0
X3_Y5_30,10,0.9831392312095327,12012.0
X3_Y5_41,10,0.9831208144102319,735.0
X3_Y5_41,10,0.9830983768395106,733.0
E2_Y5_41,10,0.983088884316259,11147.0
E2_Y1_50,10,0.9830799753018358,6430.0
X3_Y2_28,10,0.9830499907766052,5761.0
E2_Y5_41,10,0.9830230496826438,11146.0
E2_Y5_23,10,0.983016538238451,9805.0
E2_Y4_24,10,0.9829880708304977,19850.0
C3_Y2_10,10,0.9829764719852324,1089.0
X3_Y5_51,10,0.9829761919490597,779.0
X3_Y2_8,10,0.9829751605924033,205.0
E2_Y1_38,10,0.9829478070844578,168.0
X3_Y5_48,10,0.9829449296765934,1382.0
C3_Y5_36,10,0.9829305898224725,9401.0
X3_Y3_4,10,0.9829088116334747,10864.0
C3_Y5_47,10,0.9828978002520036,7665.0
X3_Y2_28,10,0.9828975412112112,5760.0
X3_Y2_57,10,0.9828838298370961,7159.0
X3_Y3_51,10,0.9828738286749766,689.0
C3_Y5_27,10,0.9828719529899107,1446.0
E2_Y5_15,10,0.9828565772564692,2628.0
E2_Y5_15,10,0.9828495527548227,2629.0
E2_Y5_15,10,0.9828382509861444,2630.0
X3_Y5_48,10,0.9828306363903673,1381.0
E2_Y4_1,10,0.9828278552830795,6145.0
E2_Y5_15,10,0.982815360023074,2627.0
E2_Y3_14,10,0.9828131811586628,5242.0
X3_Y3_4,10,0.9827778108784512,10865.0
X3_Y3_4,10,0.9827569404676236,10867.0
C3_Y3_20,10,0.9827496473783892,227.0
C3_Y5_27,10,0.982749127044934,1450.0
E2_Y2_25,10,0.9827353723175822,666.0
E2_Y1_38,10,0.9827245767750533,169.0
C3_Y5_47,10,0.9827169036495685,7664.0
X3_Y3_4,10,0.9827088080807604,10866.0
X3_Y3_29,10,0.9827085345068883,6535.0
C3_Y2_10,10,0.9827056180224487,1087.0
X3_Y3_29,10,0.9826995462512264,6537.0
E2_Y2_5,10,0.982680500309605,1376.0
E2_Y1_38,10,0.9826470398520579,166.0
X3_Y5_48,10,0.9826366947876927,1383.0
C3_Y1_58,10,0.9826077277672768,346.0
C3_Y1_62,10,0.9825947131767497,3477.0
E2_Y2_5,10,0.982592323175832,1375.0
E2_Y5_19,10,0.9825921803523693,10603.0
E2_Y3_30,10,0.9825915999564202,5095.0
E2_Y3_30,10,0.9825828110102146,5093.0
E2_Y2_5,10,0.9825819080385576,1377.0
C3_Y5_27,10,0.9825809415035999,1451.0
E2_Y5_19,10,0.9825787857255915,10608.0
E2_Y5_26,10,0.9825701130251007,7355.0
E2_Y3_30,10,0.9825668612201233,5092.0
E2_Y2_5,10,0.9825659497708364,1381.0
E2_Y3_30,10,0.9825640814753117,5094.0
E1_Y1_57,10,0.9825479731743578,5798.0
E2_Y5_19,10,0.9825441863798443,10609.0
C3_Y1_62,10,0.9825407990179442,3476.0
X3_Y3_26,10,0.9825308094463343,11599.0
E2_Y5_19,10,0.9825242720015535,10605.0
X3_Y3_26,10,0.982522557438763,11600.0
E2_Y5_15,10,0.9825193740509078,2631.0
C3_Y3_46,10,0.9825070308962344,5292.0
X3_Y2_59,10,0.9825022903115928,7055.0
E2_Y1_45,10,0.9824927117725676,15651.0
E2_Y5_19,10,0.9824877200570651,10604.0
E2_Y5_19,10,0.9824790977398095,10607.0
X3_Y3_26,10,0.9824790898866478,11598.0
E1_Y2_18,10,0.9824745321103615,12414.0
E2_Y2_40,10,0.9824732890305767,14958.0
C3_Y3_46,10,0.9824730445323256,5294.0
C3_Y5_27,10,0.982467255739846,1449.0
C3_Y3_46,10,0.9824665876439516,5293.0
E1_Y2_5,10,0.9824634337291066,11260.0
E2_Y5_15,10,0.9824456586939546,2632.0
C3_Y1_58,10,0.9824434285379906,345.0
X3_Y4_51,10,0.9824412546598642,10729.0
X3_Y3_29,10,0.9824409647930471,6536.0
E1_Y1_57,10,0.98243861603542,5800.0
E1_Y1_57,10,0.9824367417412153,5799.0
X3_Y5_41,10,0.9824297038513473,736.0
E2_Y5_15,10,0.9824269200380304,2633.0
E2_Y2_38,10,0.9824196462126962,482.0
E1_Y2_27,10,0.9824138684430276,4096.0
E2_Y5_19,10,0.9824121515053653,10606.0
E2_Y3_30,10,0.9824086056893725,5091.0
C3_Y2_10,10,0.9824080693373598,1086.0
X3_Y2_8,10,0.9824020417993065,206.0
C3_Y5_9,10,0.9823990569828996,5239.0
E2_Y5_19,10,0.9823901019943657,10602.0
C3_Y1_58,10,0.9823848308103889,342.0
E2_Y1_38,10,0.9823801182038181,167.0
E2_Y5_19,10,0.9823788685008848,10601.0
E1_Y1_44,10,0.9823753469066917,12435.0
E2_Y5_47,10,0.9823733116699827,10597.0
E2_Y3_3,10,0.9823617556575637,8721.0
C3_Y1_58,10,0.9823551403718669,343.0
C3_Y2_10,10,0.982352022080098,1088.0
E2_Y4_3,10,0.98234955392603,2221.0
X3_Y3_51,10,0.9823432206918352,690.0
X3_Y2_53,10,0.9823424067163684,3082.0
E1_Y2_53,10,0.9823384857463313,7391.0
E2_Y4_3,10,0.9823188530883852,2220.0
E2_Y5_47,10,0.9823085662698788,10598.0
E2_Y2_40,10,0.9823081281202325,14957.0
X3_Y1_49,10,0.9823047322144711,1487.0
E1_Y1_57,10,0.9822996314346389,5797.0
C3_Y4_28,10,0.9822975345080343,917.0
E1_Y1_57,10,0.9822965789296563,5801.0
X3_Y2_62,10,0.9822858419168352,9035.0
E2_Y4_3,10,0.9822769531219379,2222.0
E2_Y2_5,10,0.9822765821499386,1380.0
C3_Y5_9,10,0.9822611272698748,5240.0
E2_Y3_9,10,0.9822488883257092,4654.0
C3_Y4_14,10,0.9822455423395628,8958.0
E2_Y5_23,10,0.9822449946619666,9806.0
C3_Y5_1,10,0.9822437637687746,4049.0
X3_Y2_53,10,0.9822402689037156,3083.0
E2_Y3_52,10,0.9822384049889306,15764.0
C3_Y2_10,10,0.9822362761198277,1090.0
E2_Y1_19,10,0.9822313166874422,5127.0
X3_Y4_51,10,0.9822279711838395,10728.0
E2_Y4_3,10,0.9822251687973224,2218.0
E2_Y3_9,10,0.9822190675341665,4655.0
E2_Y1_19,10,0.9822114019117626,5126.0
C3_Y1_10,10,0.9821900418894264,9773.0
E1_Y1_44,10,0.9821853019103299,12434.0
C3_Y4_28,10,0.9821690152858382,15798.0
C3_Y1_58,10,0.9821646369684865,341.0
E2_Y2_40,10,0.9821636166914111,14956.0
E2_Y2_38,10,0.9821589055419331,480.0
E2_Y4_3,10,0.9821542355695141,2219.0
C3_Y2_37,10,0.9821512630437783,10484.0
C3_Y2_37,10,0.9821499540920524,10490.0
C3_Y1_58,10,0.9821433857644771,344.0
C3_Y4_28,10,0.9821427733408754,15799.0
C3_Y2_37,10,0.9821340742897157,10489.0
E2_Y5_38,10,0.9821283410749121,509.0
X3_Y3_58,10,0.9821092976406255,13105.0
C3_Y2_37,10,0.9821051033427189,10486.0
C3_Y2_37,10,0.9820977459805609,10487.0
E1_Y2_25,10,0.9820956237251449,17569.0
C3_Y2_48,10,0.9820872182686885,4239.0
X3_Y5_57,10,0.9820808651461254,14448.0
C3_Y2_11,10,0.982078805555154,17208.0
C3_Y2_37,10,0.9820785247715118,10485.0
C3_Y2_37,10,0.9820686125393511,10488.0
E2_Y2_57,10,0.9820661344884072,5078.0
E2_Y2_5,10,0.9820514453199821,1378.0
X3_Y3_51,10,0.9820381625392564,693.0
E2_Y3_52,10,0.9820368463682989,15763.0
X3_Y2_48,10,0.9820258692095813,461.0
E2_Y1_19,10,0.9820108691505742,5128.0
C3_Y2_18,10,0.9820076105237543,4114.0
C3_Y2_11,10,0.98199915622631,17206.0
E1_Y2_27,10,0.9819952928776633,4090.0
E1_Y2_27,10,0.9819904003390761,4091.0
C3_Y4_28,10,0.9819856703230869,918.0
E1_Y2_53,10,0.981985269111685,7390.0
E2_Y4_1,10,0.9819765268397517,16845.0
E1_Y1_44,10,0.9819753159768525,12433.0
E2_Y1_19,10,0.9819726316337616,5129.0
E1_Y2_41,10,0.9819725746463012,9149.0
E1_Y2_27,10,0.9819687188858902,4095.0
X3_Y3_51,10,0.9819615342459789,691.0
E2_Y3_10,10,0.9819605357874464,1109.0
X3_Y2_53,10,0.9819503382395176,3084.0
C3_Y2_11,10,0.981948937992423,17207.0
E2_Y4_14,10,0.9819417152599472,13510.0
E2_Y3_30,10,0.981938923243388,2278.0
X3_Y5_51,10,0.9819385916223516,781.0
E2_Y2_6,10,0.9819337975415949,10448.0
X3_Y3_51,10,0.9819118187658193,692.0
X3_Y5_41,10,0.981909776167954,731.0
C3_Y2_11,10,0.9819057742630446,17211.0
E2_Y1_19,10,0.9818976342718346,5125.0
E2_Y3_55,10,0.9818951714541317,14601.0
C3_Y3_53,10,0.981885963300484,3611.0
E2_Y1_7,10,0.9818834964142759,11655.0
E2_Y5_32,10,0.9818821839238967,9779.0
E2_Y2_38,10,0.981880636652371,481.0
E2_Y3_55,10,0.9818733432509026,14603.0
C3_Y4_28,10,0.981871750610811,919.0
E1_Y2_18,10,0.9818636845055513,12413.0
C3_Y5_31,10,0.9818538581756243,2290.0
C3_Y4_20,10,0.9818388624500485,1964.0
C3_Y4_20,10,0.9818364408377899,1963.0
C3_Y4_28,10,0.9818350835843895,924.0
C3_Y2_48,10,0.9818343132933166,4238.0
E2_Y3_55,10,0.9818273679193691,14600.0
X3_Y4_51,10,0.9818246280175255,820.0
E2_Y3_30,10,0.9818242341105101,7069.0
E2_Y1_62,10,0.9818232665442336,13833.0
E2_Y4_24,10,0.9818148495918843,19846.0
X3_Y2_57,10,0.9818099031503311,11764.0
E2_Y4_26,10,0.9818091041715643,9931.0
C3_Y5_27,10,0.9818069408526285,1448.0
E2_Y5_17,10,0.9818050246055101,3233.0
E2_Y3_55,10,0.981804712371375,14602.0
E2_Y3_9,10,0.9818005928582746,4653.0
E2_Y5_12,10,0.981798613587169,12335.0
X3_Y2_58,10,0.9817982822405202,3807.0
C3_Y2_35,10,0.9817965126961371,608.0
C3_Y4_20,10,0.9817963408538231,1965.0
E1_Y1_59,10,0.9817944765511106,17067.0
E2_Y1_62,10,0.9817939325730157,13832.0
E2_Y4_24,10,0.9817933093158356,19847.0
X3_Y4_10,10,0.9817891825551187,10805.0
E2_Y2_38,10,0.9817844779530958,477.0
C3_Y2_18,10,0.9817766153677223,4118.0
E2_Y4_56,10,0.9817761510850251,3967.0
E1_Y2_47,10,0.9817741986187469,5727.0
E2_Y1_45,10,0.9817724123934914,15648.0
E2_Y5_38,10,0.9817711677146893,508.0
E1_Y1_44,10,0.9817709498793411,12432.0
E2_Y1_45,10,0.9817683025974959,15649.0
E2_Y2_38,10,0.9817651773041134,474.0
E2_Y5_12,10,0.9817638836234751,12336.0
E2_Y5_60,10,0.9817579174346986,5091.0
E2_Y5_60,10,0.9817558637572524,5092.0
E2_Y3_7,10,0.9817535771247566,7033.0
X3_Y1_60,10,0.9817533641337682,5414.0
X3_Y1_60,10,0.9817516698945814,5413.0
E2_Y3_52,10,0.9817471274934608,15766.0
E2_Y1_45,10,0.9817469695597584,15650.0
E2_Y5_17,10,0.9817461653960126,3234.0
E2_Y5_12,10,0.9817459003660017,12337.0
E2_Y1_12,10,0.9817456256094245,7979.0
C3_Y2_11,10,0.9817427896056987,17212.0
E2_Y5_17,10,0.9817420163152858,3232.0
E2_Y5_12,10,0.9817394223024763,12338.0
C3_Y2_35,10,0.9817369039260209,607.0
E2_Y5_60,10,0.9817332359129415,5090.0
X3_Y3_58,10,0.9817265957052838,13103.0
C3_Y1_58,10,0.9817239272955954,340.0
C3_Y1_45,10,0.9817155783535175,10363.0
E2_Y3_43,10,0.981714941187726,10585.0
E2_Y5_17,10,0.9817130472890021,3235.0
E2_Y5_32,10,0.9817074603890066,4306.0
X3_Y5_51,10,0.9817074430268964,782.0
X3_Y1_51,10,0.9817052042324546,477.0
C3_Y1_49,10,0.981701386782226,9829.0
E1_Y1_59,10,0.9816865678000939,17068.0
E2_Y5_60,10,0.9816775545846244,5094.0
C3_Y4_28,10,0.9816678134946163,923.0
E1_Y2_41,10,0.981664409953311,11539.0
C3_Y1_49,10,0.9816638641869663,9830.0
E2_Y2_5,10,0.9816587743164055,1379.0
E2_Y4_56,10,0.9816558242526041,3966.0
E1_Y2_53,10,0.9816437364959912,7388.0
E2_Y5_17,10,0.9816396498620916,3230.0
C3_Y1_49,10,0.9816385698158334,9828.0
E2_Y5_14,10,0.9816382975192826,476.0
E1_Y2_53,10,0.9816382600133399,7389.0
E2_Y2_38,10,0.9816258585560378,475.0
E2_Y2_57,10,0.9816216557710398,5079.0
E2_Y1_35,10,0.9816095920091473,2385.0
C3_Y2_29,10,0.9816076025667783,6353.0
C3_Y2_10,10,0.9816074071271329,11168.0
C3_Y1_49,10,0.9816072443585322,9831.0
C3_Y2_11,10,0.9816055849192589,17209.0
E2_Y5_32,10,0.981600642527288,9788.0
E1_Y1_59,10,0.9816003357714427,17069.0
E2_Y2_46,10,0.9816000108492478,648.0
X3_Y3_51,10,0.9815990330643997,696.0
E2_Y3_55,10,0.9815974580986524,14597.0
E2_Y2_38,10,0.9815943983082066,479.0
E2_Y2_46,10,0.9815928457287008,646.0
E2_Y2_46,10,0.9815878013402457,647.0
E2_Y3_10,10,0.981586779407383,1107.0
C3_Y5_1,10,0.9815768731549792,4048.0
X3_Y4_50,10,0.9815767923147231,13130.0
E2_Y5_32,10,0.9815750455161235,9786.0
E2_Y1_1,10,0.9815749517796516,4197.0
E2_Y3_52,10,0.981567168908599,15767.0
C3_Y2_11,10,0.9815662008219322,17213.0
X3_Y4_50,10,0.9815615292031881,13131.0
E2_Y5_17,10,0.9815568339871124,3228.0
E2_Y4_38,10,0.9815567819386282,688.0
X3_Y2_48,10,0.9815478310753696,462.0
E2_Y5_9,10,0.9815474441794295,15029.0
E2_Y2_38,10,0.9815455824408217,478.0
E2_Y5_60,10,0.9815450427393883,5093.0
E2_Y3_7,10,0.9815338977217076,7034.0
C3_Y1_58,10,0.9815331274874045,337.0
E2_Y5_17,10,0.9815324558812415,3229.0
X3_Y3_48,10,0.981530353343884,8428.0
E2_Y5_32,10,0.9815291142096031,9780.0
E2_Y5_17,10,0.9815247185396029,3231.0
E1_Y1_38,10,0.9815245430734806,2862.0
C3_Y1_58,10,0.9815243161833423,338.0
C3_Y4_28,10,0.9815210156603783,920.0
X3_Y3_29,10,0.9815158516010949,6538.0
C3_Y2_29,10,0.9815086836325941,6354.0
X3_Y2_58,10,0.9815084500341527,3809.0
E2_Y1_58,10,0.9815053528796888,14815.0
E2_Y1_58,10,0.9815045118533918,14816.0
C3_Y2_29,10,0.9814964750981408,6355.0
X3_Y4_34,10,0.9814962494190927,6204.0
E2_Y1_58,10,0.9814900071964174,14818.0
C3_Y4_28,10,0.9814900041876157,922.0
C3_Y5_31,10,0.9814853792620671,2289.0
E2_Y5_60,10,0.9814842774824207,5095.0
E2_Y1_58,10,0.9814804016065624,14817.0
X3_Y3_37,10,0.9814728706989951,7960.0
E2_Y5_32,10,0.9814702484810354,9787.0
C3_Y4_28,10,0.9814695744621543,921.0
X3_Y3_37,10,0.9814686415065584,7957.0
X3_Y2_58,10,0.9814635460914766,3808.0
C3_Y4_20,10,0.9814621095495293,305.0
E2_Y3_43,10,0.9814599120456865,10586.0
E1_Y1_42,10,0.9814557902712542,5975.0
E2_Y1_62,10,0.9814485254250166,13834.0
C3_Y2_11,10,0.9814384594317368,17215.0
C3_Y2_10,10,0.9814350016941549,11167.0
X3_Y3_48,10,0.9814341794681375,8433.0
E2_Y3_51,10,0.9814310175771295,15924.0
C3_Y2_10,10,0.9814269082352928,11170.0
E2_Y1_19,10,0.9814239042779872,5130.0
E2_Y3_51,10,0.981412787531688,15925.0
E2_Y3_52,10,0.9814125182912472,15765.0
X3_Y3_29,10,0.981408840352907,6539.0
X3_Y3_48,10,0.9814078789650817,8432.0
E2_Y5_32,10,0.9814004771142905,9781.0
X3_Y1_51,10,0.9813964180326877,475.0
X3_Y3_37,10,0.9813915524597756,7959.0
X3_Y2_62,10,0.9813905122281006,9034.0
E2_Y1_58,10,0.9813904053304866,14821.0
E2_Y1_32,10,0.9813888770579351,4523.0
E2_Y1_58,10,0.9813836599661568,14823.0
C3_Y5_25,10,0.9813832969513974,13283.0
X3_Y3_41,10,0.981381255015847,1549.0
E2_Y5_9,10,0.9813807970251408,15028.0
C3_Y2_58,10,0.9813771064460489,3593.0
E2_Y1_58,10,0.9813754595623726,14820.0
E2_Y1_62,10,0.9813730957039672,4762.0
E2_Y4_14,10,0.9813715971977365,13502.0
E2_Y1_58,10,0.981368121927735,14822.0
E1_Y1_59,10,0.9813624511219118,17070.0
C3_Y2_10,10,0.9813599735818964,11169.0
C3_Y2_11,10,0.9813570658778593,17214.0
X3_Y1_40,10,0.9813527751469133,7350.0
X3_Y3_4,10,0.9813514906913746,11314.0
X3_Y1_51,10,0.9813501669227199,481.0
X3_Y3_58,10,0.98134863987072,13104.0
X3_Y3_48,10,0.9813421656580824,8430.0
E1_Y2_47,10,0.9813417705778235,5729.0
E2_Y1_58,10,0.9813411002395204,14819.0
E2_Y3_51,10,0.9813400408669466,15922.0
X3_Y3_37,10,0.9813313971001519,7956.0
E2_Y5_32,10,0.9813291610874325,9782.0
E2_Y5_26,10,0.9813275112328012,7356.0
X3_Y1_40,10,0.9813269230593838,7349.0
E2_Y3_55,10,0.9813260845214983,14599.0
E1_Y2_41,10,0.9813226789554018,11540.0
C3_Y5_32,10,0.9813226583952572,5073.0
E2_Y4_38,10,0.981318491696956,689.0
C3_Y2_10,10,0.9813177529888387,11171.0
E2_Y4_7,10,0.9813163179229074,15602.0
X3_Y4_50,10,0.9813135639421428,13786.0
E1_Y2_46,10,0.9813066693204348,602.0
X3_Y3_29,10,0.981306144180466,6540.0
X3_Y3_37,10,0.9813031143266506,7955.0
E2_Y1_32,10,0.9812987226210776,4521.0
E1_Y1_57,10,0.9812968682909343,4553.0
E2_Y4_38,10,0.9812920670193308,687.0
E2_Y3_9,10,0.9812919538675726,6904.0
E1_Y1_57,10,0.9812895435619743,5342.0
E2_Y5_9,10,0.9812861381661875,15023.0
C3_Y1_58,10,0.9812845505029187,339.0
C3_Y5_25,10,0.9812822878083732,13284.0
E2_Y3_51,10,0.9812799174308977,15923.0
E1_Y1_57,10,0.9812783160104038,5343.0
E2_Y4_27,10,0.9812744361511946,20212.0
E1_Y2_47,10,0.9812743968475401,5726.0
