CUTOUT,SEQUENCE_LENGTH,SCORE,IDX
E1_Y2_27,10,0.981268996199937,4089.0
X3_Y3_48,10,0.9812682537166253,8431.0
E1_Y2_46,10,0.9812675247066898,603.0
E2_Y3_51,10,0.9812656601012049,15926.0
X3_Y3_51,10,0.9812611341444155,694.0
X3_Y3_48,10,0.9812582991530853,8429.0
C3_Y4_35,10,0.9812570837202136,2114.0
X3_Y3_29,10,0.98125536371698,6541.0
E1_Y2_47,10,0.9812550128320435,5728.0
C3_Y5_32,10,0.9812496844240653,5072.0
C3_Y5_9,10,0.9812471521863064,12327.0
C3_Y3_34,10,0.9812336585434613,10883.0
E2_Y3_10,10,0.9812281979090578,1108.0
X3_Y1_40,10,0.9812153915976223,7351.0
E2_Y4_38,10,0.9812151659280356,686.0
E1_Y1_57,10,0.9812140273520695,5341.0
E2_Y4_51,10,0.9812122493016716,19114.0
E1_Y2_56,10,0.9812113140090508,8847.0
E1_Y2_22,10,0.9812094246519144,9706.0
C3_Y5_9,10,0.9812085746465206,12332.0
E2_Y3_51,10,0.9812055642552996,15927.0
E1_Y1_59,10,0.981197648703663,17071.0
C3_Y2_10,10,0.9811948452385186,11172.0
C3_Y4_20,10,0.9811917810105635,306.0
E2_Y5_9,10,0.981189013840272,15027.0
E2_Y3_1,10,0.9811876229980482,14264.0
E2_Y3_1,10,0.9811857118886004,14262.0
E2_Y3_1,10,0.9811841976098151,14261.0
E1_Y1_41,10,0.9811820765844121,5099.0
E2_Y5_37,10,0.981181711166396,10522.0
E2_Y4_7,10,0.9811802011548106,8608.0
E2_Y5_9,10,0.9811778344957597,15024.0
E2_Y3_1,10,0.9811749312103087,14263.0
E1_Y2_57,10,0.9811681071156685,1272.0
E2_Y3_55,10,0.9811648299724183,14598.0
X3_Y1_51,10,0.9811623036103381,483.0
X3_Y1_51,10,0.9811603973547118,480.0
X3_Y1_51,10,0.9811418145036209,478.0
X3_Y2_19,10,0.9811384339635637,4484.0
E2_Y4_38,10,0.9811382567091914,683.0
X3_Y4_50,10,0.98113548232913,13124.0
C3_Y5_33,10,0.9811349275836883,1151.0
E2_Y4_51,10,0.9811344218306208,19113.0
X3_Y1_48,10,0.9811329330036483,2363.0
C3_Y1_11,10,0.9811300896766129,3091.0
X3_Y5_59,10,0.9811265167624819,3345.0
E2_Y3_51,10,0.9811234616839329,15921.0
E2_Y5_9,10,0.9811135270087611,15025.0
C3_Y2_58,10,0.9811132850178447,3500.0
E1_Y2_47,10,0.9811125935611601,5730.0
X3_Y1_51,10,0.981110787144764,482.0
E2_Y3_51,10,0.9811069377898837,15929.0
E2_Y4_27,10,0.9811060370038654,20214.0
C3_Y2_58,10,0.9811045179469517,3499.0
E2_Y3_51,10,0.9811036946044608,15928.0
E2_Y1_32,10,0.981099771448785,4522.0
C3_Y5_9,10,0.9810917751325854,12330.0
X3_Y1_40,10,0.9810914653868616,7348.0
X3_Y4_60,10,0.9810899947357005,1159.0
C3_Y2_58,10,0.9810899560186677,3498.0
E1_Y2_53,10,0.9810896771462769,7387.0
E2_Y3_43,10,0.9810896094009312,10587.0
X3_Y3_37,10,0.9810886015280663,7958.0
E1_Y2_43,10,0.9810781883966598,18965.0
E2_Y3_1,10,0.9810776179827415,14260.0
E2_Y5_14,10,0.9810732702075652,478.0
X3_Y5_51,10,0.9810710246385889,780.0
C3_Y5_9,10,0.981069752426413,12329.0
E2_Y4_7,10,0.9810676308427733,15603.0
C3_Y2_58,10,0.9810664070552734,3497.0
X3_Y1_51,10,0.9810653453456744,479.0
X3_Y5_59,10,0.981059115574518,3344.0
C3_Y2_58,10,0.9810588118937058,3496.0
X3_Y4_13,10,0.9810586332863188,772.0
X3_Y1_40,10,0.9810568294907972,7345.0
C3_Y4_28,10,0.9810546910086676,2645.0
X3_Y3_51,10,0.9810521792648219,695.0
X3_Y1_40,10,0.9810513032872252,7347.0
C3_Y5_32,10,0.9810502704545528,5071.0
E1_Y1_41,10,0.9810483796024774,5098.0
E2_Y3_55,10,0.981034756259465,14596.0
E2_Y4_38,10,0.9810332366253912,685.0
C3_Y5_33,10,0.9810297842241744,1150.0
X3_Y3_29,10,0.9810261975433566,6542.0
E2_Y4_38,10,0.9810259180464975,684.0
E2_Y1_17,10,0.9810224679728443,11941.0
E2_Y1_29,10,0.9810209266905372,11486.0
C3_Y4_28,10,0.9810201850493117,2643.0
E2_Y5_7,10,0.9810170103283191,6316.0
X3_Y4_50,10,0.9810157739284524,13122.0
X3_Y1_51,10,0.9810136625917693,476.0
E1_Y2_56,10,0.9810124509151691,17216.0
E2_Y1_32,10,0.9810122440080155,4520.0
E1_Y2_56,10,0.9810108496460612,17218.0
X3_Y4_60,10,0.9810106034352534,1158.0
E2_Y3_52,10,0.9810092366161345,15762.0
C3_Y4_19,10,0.9810089707156527,10372.0
E1_Y2_56,10,0.9810073785107966,17217.0
E2_Y2_26,10,0.9810063164321936,14921.0
E2_Y1_13,10,0.9810055382974208,12849.0
E2_Y4_7,10,0.981004835373228,15605.0
E2_Y3_7,10,0.9810029776179707,7036.0
E2_Y1_57,10,0.9809994387373604,5064.0
E1_Y2_56,10,0.9809984170126539,17219.0
X3_Y1_48,10,0.980998257300163,2362.0
E1_Y2_56,10,0.9809943578932047,17220.0
C3_Y2_11,10,0.9809886191906495,17210.0
E1_Y2_56,10,0.9809882226816831,17221.0
X3_Y1_40,10,0.9809879165786909,7346.0
E1_Y2_53,10,0.9809786103362165,7386.0
C3_Y5_9,10,0.9809771113095956,12328.0
E2_Y5_19,10,0.9809748065485967,17853.0
C3_Y4_28,10,0.9809725308159105,2644.0
X3_Y1_7,10,0.9809675407467334,3220.0
E2_Y3_1,10,0.9809671899280286,14259.0
E2_Y3_7,10,0.9809632391254393,7035.0
X3_Y3_29,10,0.9809607468347264,6545.0
X3_Y1_7,10,0.9809562728034198,3227.0
C3_Y5_36,10,0.9809547157390963,3193.0
E2_Y5_14,10,0.9809510728939804,477.0
C3_Y5_36,10,0.9809483440811796,3196.0
C3_Y4_20,10,0.9809463194036613,307.0
E2_Y3_43,10,0.9809429203471737,10588.0
X3_Y3_41,10,0.9809408491183844,1547.0
E2_Y4_38,10,0.9809379400613327,682.0
E2_Y4_29,10,0.9809310076876792,1120.0
C3_Y5_31,10,0.9809277834633839,2288.0
E2_Y5_19,10,0.9809274029729746,17851.0
E2_Y5_52,10,0.9809199873176498,2135.0
E2_Y4_7,10,0.9809197979902243,15604.0
E2_Y4_29,10,0.9809183298463977,1121.0
C3_Y4_32,10,0.9809176056997453,1031.0
C3_Y2_19,10,0.9809151679553897,2820.0
X3_Y3_41,10,0.9809130525785862,1545.0
E2_Y5_37,10,0.9809120919760771,10523.0
E2_Y3_51,10,0.9809106673936433,15920.0
X3_Y5_59,10,0.9809079217012756,3346.0
E2_Y3_27,10,0.9808945537847091,2690.0
E2_Y1_29,10,0.9808940093808405,11487.0
C3_Y5_9,10,0.9808928709373373,12331.0
X3_Y3_51,10,0.9808888355760674,686.0
X3_Y1_7,10,0.980886169162785,3226.0
E2_Y4_23,10,0.9808849696160079,3411.0
E2_Y2_10,10,0.9808842496230157,1101.0
E2_Y5_19,10,0.9808836485060742,17852.0
X3_Y4_60,10,0.9808794921966542,1157.0
E1_Y1_41,10,0.980873201208684,5097.0
E2_Y4_14,10,0.9808694597070431,13503.0
E2_Y2_38,10,0.980868707894554,476.0
C3_Y4_19,10,0.9808667450772411,10373.0
E2_Y4_29,10,0.9808590452699303,1119.0
X3_Y3_41,10,0.9808588148222153,1546.0
E2_Y3_9,10,0.9808588030613961,4652.0
E2_Y5_37,10,0.9808553765566895,10524.0
C3_Y1_11,10,0.9808550922722403,3093.0
X3_Y1_7,10,0.9808541927730055,3221.0
E2_Y3_27,10,0.9808538298434006,2691.0
E2_Y4_24,10,0.9808499007458145,19855.0
C3_Y5_36,10,0.9808486525283588,3194.0
E2_Y3_42,10,0.9808486004893363,6753.0
E2_Y4_7,10,0.9808463115671234,15609.0
X3_Y4_57,10,0.9808442356264374,14388.0
E2_Y2_51,10,0.9808436948558386,1766.0
X3_Y4_50,10,0.9808422012885842,13123.0
C3_Y1_49,10,0.9808397895732015,9832.0
E2_Y1_29,10,0.9808370735998466,11485.0
E2_Y3_42,10,0.9808365584702936,6757.0
E2_Y3_27,10,0.9808345269803943,2692.0
C3_Y5_36,10,0.9808340860301025,3195.0
X3_Y4_59,10,0.9808337545509906,5253.0
E2_Y3_42,10,0.9808292505073606,6754.0
X3_Y4_50,10,0.9808285810962982,13125.0
E2_Y2_23,10,0.9808282082698176,13316.0
X3_Y1_40,10,0.980821177003098,7344.0
E2_Y2_57,10,0.980817787219018,11522.0
E2_Y5_14,10,0.9808148474494813,481.0
C3_Y2_19,10,0.980808297704568,2821.0
X3_Y3_29,10,0.9808052255099116,6543.0
X3_Y3_36,10,0.9808045697993045,8826.0
C3_Y2_35,10,0.9808004940841379,606.0
E1_Y2_40,10,0.9807966463945063,10797.0
E2_Y3_43,10,0.9807935082711391,10590.0
E2_Y4_27,10,0.9807919210431058,20213.0
E2_Y4_7,10,0.9807884671658732,15606.0
E2_Y4_7,10,0.9807875441260769,15608.0
E2_Y5_37,10,0.9807852434335833,10521.0
E1_Y1_20,10,0.9807804912111239,2780.0
E1_Y2_27,10,0.9807790769324166,4087.0
E2_Y4_23,10,0.9807781249305386,3410.0
E2_Y1_62,10,0.9807706507455061,13830.0
C3_Y4_20,10,0.9807656589921568,309.0
E2_Y1_32,10,0.9807645187887887,4518.0
X3_Y1_7,10,0.9807637687456263,3225.0
E1_Y1_15,10,0.9807626327999963,16673.0
E2_Y5_32,10,0.9807614355334746,9783.0
E2_Y3_1,10,0.9807574625622616,14258.0
E1_Y1_25,10,0.9807566669139923,342.0
X3_Y5_14,10,0.9807560342330182,2620.0
E2_Y3_56,10,0.98075489160747,700.0
E2_Y4_3,10,0.9807538372968738,16026.0
X3_Y1_7,10,0.9807531320261942,3224.0
E2_Y5_14,10,0.9807504088903775,482.0
E2_Y1_58,10,0.9807499104700814,14824.0
E2_Y2_60,10,0.980748153329909,10453.0
X3_Y3_41,10,0.9807456679083468,1544.0
E2_Y3_56,10,0.9807419715481928,699.0
E2_Y2_40,10,0.980741113831562,3383.0
E2_Y2_60,10,0.9807404527088968,10452.0
X3_Y3_41,10,0.9807374761525021,1548.0
E2_Y1_26,10,0.9807349672660718,10558.0
E2_Y4_38,10,0.9807339993780997,680.0
E2_Y3_56,10,0.9807317402032844,8808.0
E2_Y4_7,10,0.9807261348814748,15610.0
E2_Y5_26,10,0.9807218742290839,5404.0
E2_Y1_32,10,0.9807203789871191,4517.0
C3_Y1_30,10,0.9807163173319501,3465.0
C3_Y4_28,10,0.9807129071107268,2646.0
E2_Y4_7,10,0.9807088351802162,15607.0
C3_Y1_30,10,0.9807078619558788,3464.0
E2_Y1_24,10,0.9807059433244268,17349.0
E2_Y5_38,10,0.9807057104545319,510.0
E2_Y3_42,10,0.9807042188647604,6755.0
X3_Y2_60,10,0.9807035849726964,13447.0
C3_Y1_53,10,0.9806980886300616,227.0
E2_Y1_51,10,0.9806956089990237,15544.0
X3_Y5_51,10,0.9806945142209913,777.0
E2_Y4_23,10,0.9806926188746365,3412.0
E1_Y2_53,10,0.9806901819345204,7383.0
E2_Y5_52,10,0.9806811381201057,2134.0
E2_Y2_26,10,0.9806810183357375,1068.0
E1_Y1_3,10,0.9806787616398721,10593.0
X3_Y2_48,10,0.9806769827757731,460.0
E2_Y2_57,10,0.9806754881771997,11521.0
C3_Y2_18,10,0.9806734002486152,4117.0
C3_Y3_53,10,0.9806712772457293,3610.0
E2_Y1_26,10,0.9806676826644416,10559.0
C3_Y2_1,10,0.9806625939860477,3868.0
E2_Y2_52,10,0.980661571031328,4090.0
E2_Y5_3,10,0.9806585256698839,15230.0
E2_Y3_3,10,0.9806580926862932,8729.0
E1_Y1_57,10,0.9806558988914135,1576.0
X3_Y2_48,10,0.9806512663965525,459.0
E2_Y1_26,10,0.9806504596403173,10560.0
X3_Y2_62,10,0.9806500895766358,9032.0
X3_Y5_41,10,0.9806453553502166,729.0
E2_Y1_24,10,0.9806430507784505,17347.0
X3_Y2_58,10,0.9806416988898002,3806.0
E2_Y5_16,10,0.9806416723309754,9677.0
E2_Y1_51,10,0.980641394631828,15547.0
C3_Y3_53,10,0.9806400998252548,3613.0
E2_Y3_10,10,0.9806389983199959,1295.0
E2_Y5_23,10,0.9806377304128664,9802.0
E2_Y4_45,10,0.9806366648523798,7172.0
C3_Y2_19,10,0.9806360028781669,10992.0
E2_Y4_27,10,0.9806315724650227,20215.0
E1_Y2_53,10,0.9806313996954681,12976.0
E1_Y2_22,10,0.9806252103633629,9705.0
E1_Y2_41,10,0.9806248855641694,8914.0
C3_Y5_35,10,0.9806230395981161,14313.0
E2_Y4_23,10,0.9806207484808026,3413.0
E2_Y3_56,10,0.9806206535237789,701.0
E2_Y2_40,10,0.9806190380054408,3387.0
E2_Y2_40,10,0.9806160779312237,3385.0
X3_Y5_14,10,0.9806151392229507,2621.0
E2_Y1_26,10,0.9806144516266154,10561.0
E2_Y3_49,10,0.9806138183211731,4554.0
E1_Y1_45,10,0.9806130298069805,8611.0
E2_Y3_43,10,0.9806122704914106,10589.0
C3_Y1_37,10,0.9806107402413762,10744.0
E2_Y1_51,10,0.9806090707538409,15546.0
E1_Y1_1,10,0.980605584044716,6710.0
X3_Y1_59,10,0.980605207830968,7791.0
E1_Y2_25,10,0.9806039310204349,17568.0
X3_Y4_37,10,0.9806038771837006,16095.0
E2_Y4_29,10,0.980600493152298,1114.0
X3_Y2_62,10,0.9805970085058107,9033.0
C3_Y4_38,10,0.9805896570004082,11805.0
E2_Y3_49,10,0.9805887800009542,4559.0
E2_Y3_58,10,0.9805885888947403,13962.0
E2_Y2_59,10,0.9805828671947532,9138.0
C3_Y5_40,10,0.9805818492736262,11310.0
E1_Y2_6,10,0.9805810380798816,1765.0
E2_Y2_40,10,0.9805788051989652,3384.0
X3_Y1_7,10,0.9805772707479624,3222.0
X3_Y1_7,10,0.9805769779858834,3223.0
E1_Y1_52,10,0.9805758815331407,1990.0
E2_Y1_32,10,0.9805754683622252,4516.0
E1_Y2_40,10,0.9805741147610181,10798.0
E2_Y3_42,10,0.9805736780873876,6752.0
E1_Y1_15,10,0.9805702771574951,16676.0
C3_Y5_35,10,0.9805680417313976,14317.0
E1_Y1_41,10,0.9805679267913892,5100.0
C3_Y2_3,10,0.9805657651660871,4030.0
E1_Y2_41,10,0.9805631704625778,8916.0
E2_Y3_10,10,0.9805601887212041,1106.0
E2_Y1_17,10,0.9805600145324033,11940.0
C3_Y5_29,10,0.9805497991019742,5068.0
E2_Y1_62,10,0.9805488286025891,13831.0
E1_Y1_15,10,0.9805480384988412,16675.0
X3_Y4_51,10,0.9805440033457272,10730.0
X3_Y5_14,10,0.980539422274882,2629.0
E1_Y2_46,10,0.9805384168147356,605.0
E1_Y2_17,10,0.9805379244215046,8207.0
X3_Y3_36,10,0.9805351486600437,8825.0
E2_Y2_40,10,0.9805341603916978,3382.0
E1_Y2_9,10,0.9805333995244189,15046.0
X3_Y3_36,10,0.9805324015862764,8827.0
E2_Y4_38,10,0.9805320641084847,681.0
E2_Y4_53,10,0.9805307498487786,6874.0
C3_Y1_22,10,0.980530239393276,14480.0
C3_Y4_20,10,0.9805278842585032,308.0
E2_Y2_60,10,0.9805262252544655,10456.0
X3_Y4_59,10,0.9805261689955512,5252.0
X3_Y5_14,10,0.9805239070011672,2628.0
E1_Y1_1,10,0.9805232471652848,6709.0
X3_Y2_60,10,0.9805219256390391,13446.0
E2_Y2_60,10,0.9805214315143278,10454.0
E2_Y2_40,10,0.9805208557356593,3386.0
E2_Y3_56,10,0.9805208430381379,698.0
X3_Y1_59,10,0.9805176454010521,7794.0
X3_Y5_14,10,0.9805158781558475,2622.0
X3_Y5_14,10,0.980515454198662,2623.0
E1_Y1_30,10,0.9805154130594493,4667.0
C3_Y5_29,10,0.9805141151305347,5066.0
E2_Y2_13,10,0.9805132448109988,10254.0
E2_Y5_22,10,0.9805126726845237,10620.0
E1_Y1_42,10,0.9805114213258034,11074.0
E2_Y3_18,10,0.9805091049080633,9614.0
E1_Y2_53,10,0.9805070655082326,7385.0
X3_Y1_59,10,0.9805069052280433,7796.0
E2_Y3_58,10,0.9805059707964316,13961.0
E2_Y3_32,10,0.9805037535745303,14310.0
E1_Y2_27,10,0.9805028921300132,5108.0
X3_Y1_59,10,0.9805011849851487,7797.0
C3_Y2_3,10,0.9805009739148735,4032.0
C3_Y5_35,10,0.9804983977751027,14316.0
X3_Y4_21,10,0.9804942503785481,11760.0
X3_Y1_59,10,0.9804928501882233,7798.0
E1_Y2_40,10,0.9804927624977396,10801.0
C3_Y2_3,10,0.9804918492412794,4033.0
E2_Y3_58,10,0.9804908858002781,13960.0
X3_Y1_59,10,0.9804905174586152,7795.0
C3_Y5_29,10,0.9804902174867661,5067.0
E1_Y2_8,10,0.9804895624952438,2817.0
E2_Y2_32,10,0.9804895189338512,2180.0
C3_Y4_35,10,0.9804892350940991,2112.0
E1_Y2_40,10,0.9804892104843722,10802.0
C3_Y2_39,10,0.9804887181952192,5942.0
X3_Y5_14,10,0.9804881363800244,2624.0
E2_Y2_59,10,0.9804875279397731,9139.0
X3_Y5_14,10,0.9804868384700329,2625.0
E2_Y2_57,10,0.9804867630607585,11517.0
E1_Y2_8,10,0.9804862010014689,2818.0
E1_Y2_41,10,0.9804833110380076,11536.0
C3_Y2_3,10,0.98048320423501,4031.0
E1_Y2_40,10,0.9804818034959102,10800.0
E2_Y2_13,10,0.9804794689875136,10257.0
E1_Y1_15,10,0.9804790250662666,16674.0
X3_Y5_14,10,0.9804784378011667,2627.0
X3_Y2_21,10,0.9804767830927137,3710.0
E1_Y2_53,10,0.9804733587168762,7107.0
X3_Y1_59,10,0.9804730950398799,7793.0
E1_Y1_19,10,0.9804730436253256,4119.0
E2_Y3_58,10,0.9804718394801911,13959.0
X3_Y5_14,10,0.9804710211996779,2626.0
E1_Y2_8,10,0.9804702615434889,2825.0
X3_Y3_29,10,0.980468243962201,6544.0
E2_Y3_41,10,0.9804680244332192,2707.0
X3_Y1_59,10,0.9804657026034207,7792.0
E2_Y1_24,10,0.9804649611325048,17346.0
X3_Y1_59,10,0.9804634352537482,7799.0
E2_Y3_58,10,0.9804627179667852,13958.0
C3_Y1_49,10,0.9804620362839751,9835.0
E2_Y5_52,10,0.9804612422725696,2133.0
E1_Y2_53,10,0.9804610767979397,7378.0
E2_Y4_29,10,0.9804608237463657,24870.0
C3_Y2_3,10,0.9804580671163416,4034.0
E2_Y1_32,10,0.9804563162776215,4519.0
E1_Y2_8,10,0.9804556382564663,2824.0
C3_Y2_19,10,0.9804532868685033,10993.0
E1_Y1_19,10,0.9804532082044245,4117.0
E1_Y2_8,10,0.9804519345351561,2820.0
E2_Y3_49,10,0.9804506124412116,4556.0
X3_Y2_57,10,0.9804506021658701,6126.0
X3_Y4_51,10,0.9804464702674823,10727.0
E1_Y2_8,10,0.9804460765307764,2819.0
E1_Y1_30,10,0.9804459688762314,4666.0
C3_Y2_39,10,0.9804453701436232,5941.0
X3_Y5_38,10,0.9804440327691295,4527.0
E2_Y3_49,10,0.9804431082249322,4555.0
C3_Y5_28,10,0.9804405082607509,12332.0
C3_Y2_39,10,0.9804391958555264,5943.0
E2_Y3_18,10,0.9804391529375253,9613.0
E2_Y3_43,10,0.9804389460871415,10591.0
E1_Y2_8,10,0.9804367501160847,2823.0
E2_Y3_58,10,0.9804355568707599,13963.0
E1_Y1_15,10,0.9804351958145601,16672.0
E2_Y3_32,10,0.980434158005065,14308.0
E2_Y2_51,10,0.980433845685775,1767.0
E1_Y1_15,10,0.9804335858596666,16667.0
E1_Y2_53,10,0.980428994352632,7384.0
X3_Y3_10,10,0.9804270644807511,8240.0
E1_Y2_8,10,0.9804269640927459,2822.0
E2_Y3_18,10,0.9804267391327824,9615.0
C3_Y3_13,10,0.9804247530019874,2828.0
C3_Y1_53,10,0.9804241857198722,7316.0
E2_Y3_49,10,0.9804239964302932,4558.0
C3_Y4_32,10,0.9804229942060279,1029.0
C3_Y2_18,10,0.9804226308317261,4115.0
C3_Y1_53,10,0.9804216032975723,7317.0
E2_Y5_22,10,0.9804215918111409,10624.0
E1_Y2_8,10,0.9804208939016175,2821.0
E2_Y3_41,10,0.9804206810147071,2706.0
E2_Y3_43,10,0.9804199141487481,10593.0
E2_Y3_55,10,0.9804182050358624,14595.0
E2_Y3_32,10,0.9804164937278762,14309.0
E2_Y4_56,10,0.9804159800554159,13801.0
E2_Y3_32,10,0.9804152168227267,14311.0
C3_Y2_3,10,0.9804148340047538,4036.0
E2_Y5_22,10,0.9804136143992989,10626.0
C3_Y1_11,10,0.9804114569181952,3092.0
X3_Y3_12,10,0.9804114133189559,9667.0
X3_Y4_34,10,0.9804109150311229,6247.0
E2_Y2_13,10,0.9804083366205587,11388.0
E2_Y3_10,10,0.9804080610786653,1293.0
E2_Y1_29,10,0.9804068146399979,11862.0
E2_Y4_9,10,0.9804038823640807,13353.0
X3_Y4_5,10,0.9804038222637405,10276.0
E2_Y1_24,10,0.9804003326404304,17345.0
C3_Y3_13,10,0.9803968497538081,2827.0
X3_Y4_57,10,0.9803962805415182,14387.0
E2_Y5_22,10,0.9803928594583315,10625.0
E2_Y3_7,10,0.9803867942061794,7039.0
