CUTOUT,SEQUENCE_LENGTH,SCORE,IDX
E2_Y1_29,10,0.9803866714319328,11860.0
C3_Y5_50,10,0.980385524189104,5837.0
E2_Y3_58,10,0.9803828619862519,13957.0
E2_Y3_41,10,0.9803828202604175,2712.0
E2_Y5_22,10,0.9803818187646984,10619.0
E2_Y5_22,10,0.9803816330894659,10618.0
E2_Y1_29,10,0.9803810519176626,11861.0
E1_Y2_41,10,0.9803804583321868,11538.0
E1_Y2_40,10,0.98037924183015,10803.0
C3_Y2_3,10,0.9803792351880783,4035.0
E2_Y2_13,10,0.9803783564666059,10258.0
E1_Y2_27,10,0.9803760837616448,5107.0
E2_Y2_59,10,0.9803741291191892,9137.0
E2_Y2_13,10,0.9803737977157705,10255.0
C3_Y4_38,10,0.9803730169601234,11804.0
E2_Y2_57,10,0.9803705761407345,11515.0
X3_Y2_62,10,0.9803703815431752,9038.0
X3_Y5_18,10,0.9803645931859312,643.0
E2_Y5_22,10,0.9803634598517138,10622.0
E2_Y2_13,10,0.9803632100833292,10252.0
E2_Y3_10,10,0.980361914084589,1288.0
E1_Y2_41,10,0.9803579825080532,8918.0
X3_Y4_40,10,0.9803575082338636,17235.0
X3_Y1_10,10,0.9803570330513566,280.0
E2_Y3_12,10,0.9803553003979094,12385.0
E2_Y2_13,10,0.9803550258211033,10256.0
E2_Y3_41,10,0.9803517601358995,2708.0
E1_Y2_24,10,0.9803499996841528,18972.0
C3_Y4_3,10,0.9803496507199294,9558.0
X3_Y3_36,10,0.9803495267345929,8828.0
E1_Y2_41,10,0.9803492455346385,8917.0
X3_Y4_50,10,0.9803484303196968,13787.0
C3_Y2_39,10,0.9803482259104163,5938.0
E2_Y5_16,10,0.9803480565659753,9678.0
E2_Y4_56,10,0.9803451075713393,3968.0
X3_Y5_26,10,0.9803408303326925,8389.0
E1_Y1_55,10,0.980339169057861,5916.0
C3_Y1_53,10,0.9803381258552308,224.0
E1_Y1_1,10,0.9803364071293185,6711.0
E2_Y3_10,10,0.9803349720444638,1294.0
C3_Y5_37,10,0.9803327489752685,12090.0
X3_Y4_59,10,0.9803317360120412,5254.0
E2_Y4_56,10,0.9803309413477825,13803.0
C3_Y2_39,10,0.9803301841894664,5940.0
X3_Y2_24,10,0.9803294481684552,6960.0
E1_Y2_15,10,0.9803265925696721,10769.0
E2_Y2_32,10,0.9803257828046353,2179.0
E2_Y3_16,10,0.980322029447559,8879.0
E2_Y5_3,10,0.9803189980136497,15233.0
E2_Y5_12,10,0.9803183195761822,10925.0
E1_Y1_55,10,0.9803179440247493,9770.0
E1_Y1_1,10,0.980314117775195,6708.0
E2_Y3_58,10,0.9803118910916531,13964.0
E2_Y1_24,10,0.9803049056571199,17348.0
E1_Y2_41,10,0.9803047001313658,8915.0
E1_Y1_59,10,0.9803001723200948,17062.0
E2_Y5_22,10,0.9802987930399956,10617.0
E2_Y5_22,10,0.980295522453662,10623.0
E2_Y5_22,10,0.9802949346397869,10621.0
E2_Y3_46,10,0.9802946917594764,14606.0
E2_Y2_59,10,0.9802938745197436,9140.0
E2_Y3_10,10,0.9802913339935876,1105.0
E2_Y2_60,10,0.980290530908469,10455.0
E2_Y3_43,10,0.9802903198571168,10592.0
C3_Y2_39,10,0.9802849213289212,5939.0
X3_Y2_21,10,0.9802848056698282,3711.0
C3_Y2_19,10,0.9802807474965429,2822.0
E2_Y3_41,10,0.9802787680835127,2710.0
E2_Y5_9,10,0.980276156708593,15026.0
E1_Y1_1,10,0.9802745772769516,6713.0
E1_Y2_53,10,0.9802698591542445,7379.0
E1_Y2_40,10,0.980269781114634,10799.0
E2_Y5_7,10,0.9802689417535857,6730.0
E2_Y3_18,10,0.9802689127631193,9612.0
C3_Y5_37,10,0.9802644485529954,12091.0
C3_Y1_49,10,0.980261414384672,9834.0
C3_Y5_37,10,0.9802562405420523,12088.0
C3_Y2_59,10,0.9802560161687105,14862.0
E1_Y1_35,10,0.9802534756993244,11961.0
C3_Y5_37,10,0.9802523370098187,12089.0
E1_Y2_53,10,0.9802488610112707,12977.0
C3_Y5_29,10,0.9802485653160833,5065.0
E2_Y3_56,10,0.9802442245614441,8810.0
E1_Y1_55,10,0.9802440358963335,5917.0
E1_Y2_41,10,0.9802372497144867,11537.0
E1_Y1_29,10,0.9802365516062687,9158.0
E1_Y1_19,10,0.98023570157249,4118.0
E1_Y2_40,10,0.9802313451304511,10804.0
C3_Y1_57,10,0.9802310173792256,5549.0
E1_Y1_15,10,0.9802309357252685,16669.0
C3_Y3_13,10,0.9802274761332052,2826.0
E2_Y3_58,10,0.9802253753084046,13965.0
E2_Y5_46,10,0.9802251126721886,18790.0
E2_Y2_13,10,0.9802195379493245,10253.0
E1_Y1_55,10,0.9802192464740285,9769.0
E2_Y4_39,10,0.980218792646444,12902.0
X3_Y5_50,10,0.9802185587452302,1526.0
E2_Y4_36,10,0.9802174921912713,10545.0
E2_Y4_36,10,0.98021568891614,10543.0
E1_Y2_27,10,0.9802154717525681,4088.0
E2_Y4_45,10,0.9802148882721244,5589.0
E1_Y1_45,10,0.9802145315682792,8620.0
E2_Y3_58,10,0.9802132482670607,13966.0
E2_Y4_36,10,0.9802126060676762,10538.0
E2_Y4_36,10,0.9802108717489805,10542.0
E2_Y4_36,10,0.9802093714355763,10544.0
E1_Y1_15,10,0.9802080604117513,16671.0
C3_Y1_53,10,0.9802066828725938,226.0
C3_Y4_46,10,0.9802052587821655,11783.0
C3_Y5_25,10,0.9802029172153851,13282.0
E1_Y2_23,10,0.9802027879126066,8085.0
C3_Y5_29,10,0.9802024090117528,5063.0
E1_Y2_47,10,0.9802019848464111,14503.0
E2_Y4_36,10,0.980201567588067,10541.0
E1_Y1_1,10,0.9801999638967793,6712.0
E1_Y1_59,10,0.9801993670375759,17063.0
E1_Y2_48,10,0.9801993374037181,4171.0
E2_Y2_17,10,0.9801992249426597,6006.0
E2_Y4_36,10,0.9801991432887025,10539.0
E1_Y1_15,10,0.9801948323003841,16668.0
X3_Y3_36,10,0.9801931342765411,3138.0
E1_Y1_55,10,0.9801930689533754,5914.0
E1_Y1_60,10,0.9801907384188678,13149.0
C3_Y1_53,10,0.9801869426357958,223.0
E2_Y3_56,10,0.98018662820656,696.0
E1_Y2_43,10,0.980185341735692,18964.0
E1_Y1_42,10,0.9801850130288409,11073.0
X3_Y5_50,10,0.9801840877371741,1527.0
E2_Y4_26,10,0.9801806022769857,21423.0
C3_Y2_57,10,0.9801796305286641,14563.0
E2_Y4_36,10,0.9801774844393756,10540.0
C3_Y2_39,10,0.980177072612013,5937.0
E2_Y4_23,10,0.9801745263331799,3407.0
C3_Y3_53,10,0.9801744419921167,3614.0
X3_Y4_37,10,0.9801715625499997,16094.0
X3_Y3_53,10,0.9801671687723276,1020.0
E1_Y2_23,10,0.9801663252103109,8084.0
E2_Y3_18,10,0.9801653661595108,9616.0
E2_Y3_9,10,0.9801642547195296,12165.0
C3_Y5_37,10,0.9801579035366028,12093.0
C3_Y1_57,10,0.9801564299428714,5553.0
E2_Y2_13,10,0.9801559938937093,10249.0
E2_Y3_41,10,0.9801546557149761,2709.0
E1_Y1_55,10,0.9801524582300567,9767.0
E2_Y3_18,10,0.9801512869168146,9611.0
E1_Y2_40,10,0.9801474011724651,10805.0
C3_Y5_37,10,0.9801446292145836,12092.0
X3_Y2_58,10,0.9801428729448819,3810.0
E2_Y4_28,10,0.9801426434244077,7296.0
X3_Y4_37,10,0.980142193523404,16096.0
E2_Y4_29,10,0.980141344814255,1118.0
C3_Y2_52,10,0.9801411220115456,521.0
X3_Y1_10,10,0.9801383936339799,278.0
X3_Y2_41,10,0.9801372332205478,5177.0
X3_Y3_36,10,0.9801362008798806,3142.0
E2_Y2_15,10,0.9801351567121631,7684.0
E2_Y3_56,10,0.9801349771113039,697.0
C3_Y5_37,10,0.980131803090473,12094.0
E2_Y3_41,10,0.9801313241800795,2711.0
E2_Y3_30,10,0.9801296980930889,14218.0
C3_Y5_40,10,0.9801286544646848,4738.0
E2_Y2_57,10,0.9801276728384106,11518.0
X3_Y4_40,10,0.9801273284157747,17234.0
E1_Y2_47,10,0.9801233803759845,14505.0
X3_Y2_62,10,0.9801231822019251,9039.0
X3_Y3_4,10,0.9801224920887934,11315.0
E2_Y4_45,10,0.9801219605622175,5588.0
E1_Y1_15,10,0.9801216914731629,16670.0
X3_Y2_62,10,0.9801211418275453,9040.0
C3_Y1_46,10,0.9801205684994417,12660.0
E2_Y4_13,10,0.9801201577128599,15688.0
E2_Y2_15,10,0.9801186329789616,7685.0
X3_Y3_53,10,0.9801154160401295,1024.0
E2_Y4_24,10,0.9801137084032598,5369.0
E1_Y2_48,10,0.9801129852122331,4170.0
C3_Y5_25,10,0.9801076124764694,13281.0
E2_Y2_15,10,0.9801064842515379,7687.0
E2_Y2_13,10,0.9801040243953285,10250.0
E2_Y5_23,10,0.9801017437236661,9803.0
C3_Y2_52,10,0.9801007833103899,520.0
C3_Y2_52,10,0.9800968087401598,522.0
C3_Y5_35,10,0.9800964419123592,14315.0
X3_Y2_62,10,0.9800963316653246,2228.0
E1_Y2_9,10,0.9800942037991556,15044.0
E2_Y4_7,10,0.9800915081399428,8607.0
E1_Y2_36,10,0.980090067794416,783.0
E1_Y2_9,10,0.9800877887690791,15045.0
E1_Y1_23,10,0.9800859408728513,17805.0
X3_Y4_25,10,0.9800850490753915,14784.0
X3_Y2_41,10,0.9800824410309693,5176.0
E1_Y1_55,10,0.9800816174519373,9768.0
E2_Y5_58,10,0.9800800595076814,10869.0
E2_Y2_26,10,0.980079918936089,9905.0
E1_Y2_48,10,0.9800770171077307,4169.0
E1_Y2_36,10,0.9800767377433345,784.0
E2_Y4_29,10,0.9800759595991001,1115.0
E2_Y3_41,10,0.9800746318376331,14381.0
C3_Y4_3,10,0.9800671252843284,9559.0
E2_Y4_45,10,0.9800656934353548,5591.0
E1_Y1_59,10,0.9800618525770276,17064.0
X3_Y3_10,10,0.9800605338135806,8241.0
E1_Y1_42,10,0.9800591315795415,11072.0
C3_Y1_49,10,0.98005764962172,9833.0
X3_Y3_53,10,0.9800549678521954,1021.0
C3_Y4_35,10,0.980052509680158,2113.0
E1_Y1_55,10,0.9800522123954148,5912.0
E1_Y1_42,10,0.9800474415902937,11075.0
E2_Y4_26,10,0.9800467734470911,21421.0
X3_Y5_22,10,0.9800446353623504,7372.0
X3_Y4_59,10,0.9800428522215898,5257.0
E1_Y1_34,10,0.9800403749181155,1960.0
C3_Y2_52,10,0.9800400604888797,519.0
X3_Y3_53,10,0.980039825272498,1022.0
X3_Y4_59,10,0.9800374139166578,5255.0
X3_Y1_9,10,0.9800374032817737,3079.0
E2_Y5_52,10,0.980037316594224,2131.0
E1_Y2_40,10,0.9800370075770466,10806.0
E2_Y2_15,10,0.9800367148528141,7686.0
X3_Y4_10,10,0.9800356430571064,10807.0
X3_Y4_25,10,0.9800338077259371,14782.0
C3_Y5_29,10,0.9800318456087855,5061.0
X3_Y5_22,10,0.9800297087540581,7371.0
E2_Y2_13,10,0.9800296537251572,10251.0
E2_Y4_45,10,0.9800290267022441,5587.0
X3_Y4_25,10,0.9800284631669385,14783.0
E2_Y4_55,10,0.9800283778986347,4382.0
X3_Y2_57,10,0.9800255106241873,6127.0
C3_Y4_51,10,0.9800229638155022,3491.0
E1_Y2_39,10,0.9800220995135696,329.0
E2_Y2_5,10,0.9800206867014165,13795.0
X3_Y1_60,10,0.9800182215277653,1125.0
X3_Y5_22,10,0.9800129235578843,7370.0
X3_Y3_36,10,0.9800126726351793,3139.0
E1_Y1_49,10,0.9800121025334952,13960.0
X3_Y4_51,10,0.9800120964023523,10726.0
E2_Y2_60,10,0.980010768593577,13748.0
X3_Y4_25,10,0.9800104009520755,14785.0
C3_Y5_31,10,0.9800075674462229,2291.0
E1_Y2_56,10,0.9800070596683643,17346.0
X3_Y4_25,10,0.9800065036077547,14787.0
E1_Y1_55,10,0.9800040388504155,5915.0
E2_Y2_17,10,0.9800034556538212,6005.0
X3_Y5_49,10,0.9800030321697175,11426.0
E2_Y2_60,10,0.9800018349126574,13749.0
E1_Y2_56,10,0.9799990934401814,17348.0
C3_Y2_53,10,0.9799978097604974,10416.0
E2_Y2_15,10,0.9799977341998367,7688.0
E2_Y5_51,10,0.9799965745054889,13168.0
E1_Y2_56,10,0.9799924157549658,17347.0
X3_Y3_53,10,0.9799923576983399,1025.0
E2_Y3_4,10,0.9799905500897771,3020.0
C3_Y5_32,10,0.9799895811799477,5427.0
C3_Y5_30,10,0.9799848480321555,6628.0
E2_Y4_15,10,0.9799819663192447,23.0
E2_Y4_28,10,0.979977239264749,7295.0
C3_Y5_28,10,0.9799764677247396,12330.0
C3_Y5_29,10,0.9799760632396101,5064.0
C3_Y5_30,10,0.9799759326311251,6630.0
E2_Y4_15,10,0.9799751859184603,24.0
X3_Y4_25,10,0.9799740115207234,14781.0
C3_Y3_57,10,0.979973379218215,9995.0
X3_Y4_25,10,0.979972894952533,14786.0
E2_Y1_41,10,0.9799712043655395,16909.0
C3_Y3_30,10,0.9799700736995048,5845.0
E2_Y2_15,10,0.9799676485107462,7691.0
C3_Y2_59,10,0.9799670517461592,14861.0
X3_Y1_39,10,0.9799654216379714,3482.0
X3_Y1_60,10,0.9799645340225569,1123.0
X3_Y1_9,10,0.9799637117303079,3909.0
X3_Y3_53,10,0.9799631125435411,1023.0
X3_Y3_53,10,0.9799626252122877,1019.0
E2_Y5_51,10,0.97996184220477,13167.0
C3_Y2_53,10,0.9799615816122687,10419.0
E1_Y1_60,10,0.9799602057951298,13150.0
E1_Y1_34,10,0.9799580614278597,1959.0
E2_Y2_15,10,0.979953733503205,7683.0
C3_Y4_51,10,0.9799522164616207,3492.0
E1_Y1_55,10,0.9799513403515608,5913.0
X3_Y3_36,10,0.979950769587562,3140.0
C3_Y2_53,10,0.9799494170460585,10418.0
E2_Y3_12,10,0.9799456762161943,1092.0
X3_Y1_60,10,0.979944095724849,1124.0
E2_Y3_4,10,0.9799433787406585,3026.0
E2_Y4_50,10,0.9799427576596556,7301.0
E2_Y2_5,10,0.9799422845776327,13799.0
E1_Y1_30,10,0.9799420623426217,4664.0
C3_Y2_57,10,0.9799412775563154,14562.0
X3_Y4_25,10,0.9799385631819779,14778.0
C3_Y5_29,10,0.9799383275682072,5062.0
E2_Y1_51,10,0.9799381588860812,14317.0
X3_Y4_59,10,0.9799379720754521,5251.0
C3_Y4_51,10,0.9799375288732897,3490.0
X3_Y2_57,10,0.9799367900137864,6128.0
C3_Y5_30,10,0.9799362180576208,6631.0
E2_Y2_26,10,0.9799353153414281,9904.0
C3_Y2_30,10,0.979935293579655,7407.0
E2_Y3_18,10,0.9799352428841853,9610.0
X3_Y4_25,10,0.9799312840581249,14779.0
X3_Y3_12,10,0.9799292630706464,9663.0
E2_Y4_50,10,0.9799275513841947,7299.0
X3_Y1_39,10,0.9799256897685882,3475.0
C3_Y2_53,10,0.9799249745064161,10417.0
E2_Y2_17,10,0.9799237404624979,6007.0
E1_Y2_15,10,0.9799202445566585,10770.0
E2_Y2_26,10,0.9799202122167714,1069.0
X3_Y1_39,10,0.979920157490643,3481.0
X3_Y5_26,10,0.9799177129244445,8391.0
E1_Y1_55,10,0.9799159632778912,9766.0
E2_Y4_45,10,0.9799153435404413,5586.0
C3_Y5_28,10,0.9799135828994618,12331.0
X3_Y5_50,10,0.9799111443887133,1529.0
E1_Y2_23,10,0.9799104304322476,8083.0
C3_Y5_29,10,0.9799074236932198,5059.0
C3_Y2_53,10,0.97990742005995,10420.0
E2_Y1_51,10,0.9799072120741694,14318.0
X3_Y1_39,10,0.9799047899888287,3480.0
E2_Y1_54,10,0.9799017718012158,9688.0
E2_Y3_1,10,0.9799010819624718,14257.0
X3_Y1_39,10,0.9798997868247412,3478.0
E2_Y3_9,10,0.9798991962859137,3356.0
E2_Y2_15,10,0.979897731150889,7690.0
E1_Y2_15,10,0.9798968919601501,10771.0
X3_Y1_62,10,0.9798944305900783,7246.0
X3_Y1_39,10,0.9798933652472094,3477.0
C3_Y2_57,10,0.9798912237373548,14566.0
X3_Y1_39,10,0.9798902587824911,3476.0
E2_Y2_11,10,0.9798899069230058,6925.0
C3_Y4_51,10,0.9798896541647427,3489.0
C3_Y5_40,10,0.9798895239536467,4737.0
X3_Y5_50,10,0.9798878690748842,1528.0
X3_Y2_24,10,0.9798878011970756,6959.0
C3_Y2_30,10,0.9798869999475152,7409.0
X3_Y1_60,10,0.9798867665856148,1130.0
X3_Y4_25,10,0.9798847493827926,14780.0
E2_Y4_1,10,0.9798822858365435,16153.0
X3_Y1_39,10,0.9798811802627794,3483.0
X3_Y1_60,10,0.9798811377043206,1127.0
X3_Y2_41,10,0.9798810675557181,5178.0
X3_Y1_39,10,0.9798804019103888,3479.0
X3_Y1_60,10,0.9798798251098632,1129.0
E2_Y2_11,10,0.9798796787950552,6926.0
C3_Y5_40,10,0.9798771292235711,4736.0
E2_Y1_57,10,0.9798770511839604,5065.0
E2_Y4_50,10,0.9798768722264929,7300.0
E2_Y1_29,10,0.9798766122584597,11863.0
C3_Y1_57,10,0.9798764653191834,5548.0
E2_Y3_45,10,0.9798752404152097,7240.0
E2_Y5_46,10,0.9798746484003663,18792.0
X3_Y1_60,10,0.9798712494195718,1126.0
C3_Y2_57,10,0.9798666405598887,14175.0
E2_Y3_9,10,0.9798641385804561,4656.0
C3_Y5_57,10,0.979862734264856,7562.0
C3_Y2_42,10,0.9798617088501098,19110.0
C3_Y2_42,10,0.979859757216456,19111.0
E2_Y1_51,10,0.9798571713690424,14323.0
E1_Y2_59,10,0.9798565794677386,16315.0
E2_Y3_49,10,0.9798552009824172,17052.0
E2_Y4_26,10,0.9798545492456991,21422.0
X3_Y4_51,10,0.9798535029964207,823.0
E1_Y1_60,10,0.9798530089663258,13152.0
X3_Y2_41,10,0.9798522573714545,5175.0
E1_Y2_23,10,0.9798513019728478,8082.0
E1_Y1_30,10,0.9798510226273749,4665.0
E2_Y4_5,10,0.9798505548438706,16319.0
C3_Y5_30,10,0.9798489476896226,6629.0
X3_Y3_29,10,0.9798484869834254,7646.0
X3_Y1_60,10,0.9798470921862357,1131.0
C3_Y4_9,10,0.9798469156320248,6315.0
E2_Y3_43,10,0.9798468376491842,6742.0
C3_Y2_57,10,0.9798467451521871,14178.0
E2_Y3_43,10,0.9798451780396014,6738.0
C3_Y2_42,10,0.9798449851735223,19112.0
E2_Y3_43,10,0.9798449585863126,6743.0
X3_Y2_57,10,0.979843424740855,11685.0
E1_Y1_55,10,0.979842962236946,9765.0
E1_Y2_9,10,0.9798425795135896,15037.0
C3_Y5_29,10,0.9798418570416475,5060.0
X3_Y1_60,10,0.979841594026966,1128.0
X3_Y3_36,10,0.9798413782069472,3141.0
E1_Y1_23,10,0.9798394175090417,17807.0
X3_Y2_45,10,0.9798389403395903,3359.0
C3_Y2_57,10,0.9798382869376235,14179.0
E2_Y5_14,10,0.9798360941078311,483.0
E1_Y2_15,10,0.9798360372812187,10772.0
E1_Y2_46,10,0.9798355503662775,604.0
C3_Y2_57,10,0.9798336642639452,14177.0
E1_Y1_23,10,0.9798317676781156,17808.0
E2_Y3_43,10,0.9798316969428917,6741.0
E1_Y2_47,10,0.9798315031874183,14504.0
C3_Y2_57,10,0.9798309055334372,14182.0
E1_Y2_53,10,0.9798295548842619,12979.0
E2_Y5_52,10,0.979825750150478,2132.0
C3_Y2_57,10,0.9798251008927099,14176.0
E2_Y4_58,10,0.9798241071744592,14625.0
E2_Y3_43,10,0.9798239159357822,6739.0
E2_Y3_43,10,0.9798231734997789,6740.0
C3_Y2_57,10,0.9798220973327932,14180.0
E1_Y1_55,10,0.9798212445362156,5918.0
E1_Y2_41,10,0.9798207714920394,8919.0
E1_Y2_47,10,0.9798163247859503,14506.0
E2_Y5_52,10,0.979814700903522,2130.0
C3_Y2_57,10,0.9798124748444482,14183.0
E2_Y1_51,10,0.9798123025290522,14319.0
C3_Y2_57,10,0.9798118841542345,14570.0
E1_Y1_60,10,0.9798114856488618,13153.0
C3_Y2_57,10,0.9798112003993252,14181.0
C3_Y2_42,10,0.9798102717582376,19109.0
E2_Y4_1,10,0.9798094014197786,16152.0
E1_Y1_34,10,0.9798091333336578,1961.0
X3_Y4_59,10,0.9798072464554713,5256.0
C3_Y2_57,10,0.9798060995532616,14184.0
X3_Y2_57,10,0.9798043486956182,11684.0
X3_Y3_36,10,0.9798017556005879,3137.0
E2_Y4_23,10,0.9798016015272347,11839.0
E2_Y5_42,10,0.9797995018189078,13472.0
E2_Y4_26,10,0.9797993966433125,21425.0
C3_Y2_57,10,0.9797983168619802,14565.0
E1_Y1_39,10,0.9797972600724343,16266.0
E2_Y4_5,10,0.9797969463055134,16318.0
E2_Y4_1,10,0.9797969112217506,16154.0
E2_Y4_23,10,0.9797961077581662,11840.0
E1_Y2_24,10,0.9797960448761037,18971.0
E2_Y4_5,10,0.9797948526526363,16320.0
C3_Y4_9,10,0.9797947226686197,6316.0
X3_Y2_28,10,0.9797936138400513,5767.0
C3_Y2_1,10,0.9797917899196203,3867.0
E1_Y1_60,10,0.9797915893139193,13151.0
E2_Y3_13,10,0.9797912264600078,9779.0
E2_Y4_26,10,0.9797882027657203,9923.0
E2_Y3_13,10,0.9797867072777529,9780.0
C3_Y4_9,10,0.979786129909529,6322.0
C3_Y5_42,10,0.9797858953365387,7080.0
